-20738.0,15.0,84.0,63.0,-2.0,-269.0,-20146.0,-278.0,190.0,-1915.0,15.0,-141.0,17.0,-3867.0,0.0,31.0,163.0,1.0,23.0,139.0,-638.0,25.0,-469.0,577.0,2.0,48.0,140.0,549.0,2444.0,852.0,-2.0,32.0,106.0,784.0,68.0,391.0,22.0,744.0,149.0,210.0,-706.0,11.0,107.0,8.0,54.0,9.0,38.0,9.0,0.0,68.0,1.0,7.0,4.0,-1.0,6.0,139.0,51.0,113.0,12.0,-2.0,12.0,1.0,109.0,0.0,42.0,0.0,-8.0,-2.0,2.0,31.0,24.0,38.0,384.0,0.0,2.0,28.0,252.0,107.0,72.0,-1.0,-1.0,5.0,38.0,17.0
6666.0,26.0,144.0,4.0,427.0,-1365.0,2510.0,-1056.0,498.0,535.0,116.0,-1690.0,144.0,15351.0,-2.0,122.0,213.0,-12.0,25.0,531.0,87.0,-152.0,-338.0,-51.0,25.0,16.0,217.0,3120.0,38852.0,6584.0,-3.0,363.0,9118.0,-1117.0,287.0,1408.0,92.0,3977.0,566.0,-85.0,1329.0,-167.0,309.0,26.0,168.0,40.0,115.0,19.0,13.0,143.0,7.0,8.0,9.0,-1.0,22.0,306.0,118.0,267.0,61.0,6.0,26.0,23.0,232.0,-2.0,190.0,3.0,-2.0,-1.0,23.0,179.0,52.0,127.0,941.0,-2.0,1.0,76.0,722.0,229.0,292.0,-2.0,0.0,1.0,92.0,32.0
3985.0,51.0,862.0,-1.0,-11.0,117.0,-20834.0,787.0,-191.0,-52.0,25.0,12.0,26.0,3471.0,-60.0,490.0,1332.0,16.0,155.0,-8.0,-15813.0,-233.0,-566.0,-985.0,6.0,300.0,1146.0,9751.0,-3818.0,-1708.0,-1.0,23.0,1378.0,5812.0,665.0,4877.0,294.0,5373.0,1200.0,679.0,368.0,20.0,322.0,74.0,172.0,95.0,65.0,15.0,0.0,116.0,33.0,91.0,1.0,-2.0,3.0,115.0,43.0,89.0,13.0,6.0,2.0,6.0,116.0,-3.0,521.0,20.0,-1.0,5.0,1.0,359.0,154.0,422.0,429.0,0.0,30.0,401.0,486.0,179.0,318.0,0.0,-1.0,25.0,104.0,176.0
-1.0,27.0,6.0,-1.0,-2.0,0.0,2.0,1.0,8.0,1.0,2137.0,-1.0,2878.0,4.0,-1.0,0.0,12.0,165.0,92.0,-1.0,0.0,16.0,3.0,6.0,-778.0,3008.0,-2187.0,0.0,5.0,-1.0,-874.0,1.0,-1.0,156.0,1.0,-25.0,-1082.0,631.0,-11.0,-7.0,-1.0,6.0,7.0,84.0,1.0,11.0,-4.0,-1.0,3.0,-1.0,5.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-2.0,217.0,-2.0,115.0,2.0,-8.0,-1.0,-10.0,65.0,11.0,-2.0,-1.0,1.0,-2.0,-1.0,317.0,241.0,307.0,-1.0,-6.0,-2.0,-2.0,-1.0,-2.0,9.0,-3.0
43.0,-1.0,1.0,3.0,1600.0,3543.0,136.0,3514.0,22.0,215.0,-4.0,186.0,58.0,1991.0,-92.0,1.0,-7.0,-15.0,-8.0,50.0,1.0,2.0,3.0,92.0,-8.0,4.0,0.0,53.0,2060.0,23.0,1.0,-2403.0,1.0,-1325.0,2.0,95.0,0.0,285.0,-38.0,1125.0,1568.0,31.0,4.0,0.0,5.0,1.0,0.0,1.0,-2.0,5.0,-4.0,-1.0,-2.0,-2.0,-1.0,12.0,-1.0,9.0,-1.0,-8.0,-1.0,-11.0,1.0,-2.0,-1.0,-4.0,-1.0,-1.0,-2.0,-1.0,0.0,-12.0,25.0,0.0,0.0,1.0,13.0,-1.0,8.0,-2.0,-1.0,-3.0,0.0,-2.0
-118.0,2.0,10.0,-53.0,-4.0,12.0,119.0,40.0,23.0,-29.0,1.0,-8.0,-12.0,-71.0,-2.0,52.0,59.0,0.0,1.0,-7.0,219.0,-2.0,39.0,-1167.0,0.0,14.0,27.0,440.0,11682.0,1931.0,-1.0,1.0,-6582.0,2358.0,0.0,-329.0,3.0,-191.0,-14.0,7.0,57.0,5.0,42.0,3.0,18.0,-3.0,10.0,0.0,-2.0,14.0,-1.0,2.0,-1.0,-1.0,-2.0,25.0,11.0,-67.0,-1.0,-1.0,1.0,-1.0,18.0,-1.0,38.0,0.0,-1.0,-1.0,1.0,33.0,10.0,23.0,78.0,-1.0,0.0,15.0,92.0,16.0,32.0,-1.0,-1.0,3.0,12.0,8.0
956.0,155.0,1933.0,46.0,896.0,1079.0,1557.0,467.0,110.0,1595.0,13807.0,199.0,1872.0,3406.0,-27.0,-1934.0,1558.0,-925.0,3795.0,15.0,6176.0,-868.0,-16331.0,-1599.0,609.0,4653.0,-9595.0,2065.0,2301.0,25.0,-281.0,2760.0,2674.0,-1296.0,301.0,-843.0,1711.0,6937.0,-360.0,648.0,-900.0,-606.0,113.0,-143.0,280.0,63.0,28.0,2.0,90.0,49.0,161.0,310.0,7.0,0.0,5.0,122.0,47.0,60.0,17.0,209.0,13.0,48.0,85.0,-44.0,132.0,111.0,12.0,132.0,7.0,125.0,73.0,231.0,300.0,175.0,512.0,1347.0,280.0,83.0,113.0,-22.0,0.0,3.0,114.0,91.0
73.0,45.0,338.0,14.0,-267.0,21.0,374.0,41.0,56.0,148.0,28.0,-129.0,28.0,119.0,-193.0,410.0,53.0,23.0,93.0,33.0,768.0,94.0,2038.0,235.0,25.0,265.0,1179.0,573.0,340.0,707.0,1.0,3.0,37.0,255.0,-55536.0,-2451.0,1381.0,982.0,1350.0,1741.0,707.0,-42.0,592.0,1801.0,889.0,1393.0,604.0,250.0,-62.0,51.0,56.0,218.0,-2.0,-1222.0,1.0,87.0,15.0,35.0,18.0,-104.0,5.0,27.0,61.0,-259.0,325.0,48.0,15.0,41.0,4.0,301.0,107.0,1240.0,133.0,0.0,226.0,1008.0,182.0,69.0,187.0,1.0,-2.0,15.0,154.0,17004.0
760.0,178.0,2115.0,229.0,-106.0,732.0,4831.0,781.0,609.0,3194.0,-68.0,467.0,1261.0,1452.0,-716.0,2402.0,-317.0,-76.0,515.0,532.0,4952.0,-592.0,10761.0,2609.0,222.0,-275.0,9204.0,5889.0,2037.0,1762.0,-4.0,105.0,-212.0,-2220.0,2150.0,-9332.0,20269.0,253.0,2584.0,2603.0,-1155.0,-3727.0,-2014.0,299.0,324.0,-363.0,73.0,37.0,-22.0,178.0,191.0,557.0,19.0,-12.0,16.0,360.0,127.0,311.0,67.0,59.0,64.0,128.0,250.0,-11.0,1078.0,58.0,54.0,87.0,29.0,202.0,197.0,1198.0,1028.0,-1.0,424.0,2328.0,707.0,264.0,413.0,-6.0,-1.0,33.0,261.0,-240.0
55.0,-855.0,3042.0,4.0,-473.0,21.0,315.0,37.0,67.0,81.0,4727.0,14.0,5004.0,90.0,-127.0,526.0,-722.0,817.0,940.0,10.0,1067.0,-421.0,5449.0,-221.0,731.0,3600.0,9097.0,574.0,-35.0,232.0,256.0,8.0,12.0,148.0,1982.0,14077.0,2694.0,18977.0,5400.0,338.0,321.0,2670.0,423.0,466.0,603.0,207.0,14.0,19.0,429.0,13.0,-22.0,632.0,-1.0,-3.0,-8.0,27.0,16.0,18.0,-1.0,755.0,-13.0,-101.0,38.0,-17.0,219.0,-20.0,17.0,74.0,0.0,87.0,2.0,563.0,72.0,374.0,747.0,1034.0,-12.0,44.0,39.0,25.0,1.0,5.0,138.0,723.0
849.0,122.0,3220.0,114.0,-171.0,771.0,3041.0,-79.0,371.0,2468.0,11738.0,459.0,2964.0,1185.0,-972.0,36.0,-3294.0,1778.0,2922.0,238.0,5037.0,88.0,9095.0,575.0,1559.0,4475.0,13504.0,2976.0,3559.0,4539.0,240.0,91.0,630.0,14518.0,1629.0,-2968.0,12944.0,2531.0,13459.0,-2520.0,2122.0,508.0,508.0,705.0,661.0,134.0,-41.0,-27.0,305.0,103.0,365.0,770.0,7.0,1.0,11.0,181.0,78.0,139.0,17.0,345.0,19.0,71.0,119.0,-35.0,408.0,191.0,136.0,184.0,11.0,166.0,237.0,644.0,477.0,171.0,588.0,3494.0,356.0,124.0,187.0,14.0,-1.0,9.0,214.0,651.0
12.0,81.0,487.0,29.0,-598.0,92.0,729.0,17.0,53.0,309.0,575.0,38.0,-1855.0,247.0,-290.0,338.0,-793.0,235.0,210.0,44.0,1786.0,-305.0,995.0,-401.0,71.0,43.0,1486.0,656.0,459.0,1107.0,-56.0,-58.0,-123.0,-2507.0,847.0,-7949.0,5273.0,10831.0,-5281.0,-95.0,793.0,538.0,62.0,389.0,218.0,-162.0,-354.0,-156.0,81.0,16.0,116.0,224.0,2.0,-4.0,0.0,22.0,13.0,21.0,5.0,36.0,6.0,290.0,28.0,-80.0,197.0,64.0,33.0,55.0,1.0,78.0,112.0,386.0,90.0,-20.0,228.0,947.0,84.0,26.0,56.0,6.0,-10.0,1.0,55.0,899.0
162.0,22.0,96.0,4.0,-11395.0,4391.0,1317.0,1362.0,-51.0,2068.0,-305.0,7702.0,-294.0,-1194.0,-2802.0,24.0,-30.0,-8.0,-10.0,309.0,950.0,-23.0,1377.0,-276.0,8.0,47.0,583.0,917.0,-236.0,836.0,-14.0,1056.0,-88.0,-896.0,1486.0,-5346.0,497.0,406.0,1643.0,-35566.0,-7759.0,-130.0,211.0,128.0,87.0,-561.0,-18.0,8.0,1.0,51.0,8.0,35.0,120.0,-202.0,66.0,192.0,95.0,-83.0,263.0,-1.0,549.0,10.0,124.0,10.0,156.0,9.0,0.0,0.0,218.0,45.0,41.0,190.0,413.0,0.0,20.0,221.0,289.0,89.0,84.0,-1.0,0.0,5.0,7.0,667.0
141.0,7.0,98.0,34.0,1476.0,1646.0,592.0,1568.0,99.0,602.0,13.0,139.0,699.0,1865.0,-126.0,80.0,-13.0,0.0,-10.0,129.0,244.0,10.0,511.0,280.0,-5.0,21.0,-282.0,471.0,1509.0,354.0,-2.0,-873.0,-3.0,-1100.0,273.0,911.0,516.0,3077.0,1444.0,-2815.0,958.0,391.0,69.0,48.0,90.0,34.0,21.0,15.0,74.0,14.0,3.0,25.0,0.0,-1.0,0.0,46.0,16.0,25.0,7.0,1.0,3.0,114.0,32.0,-2.0,41.0,1.0,0.0,0.0,4.0,16.0,8.0,44.0,120.0,0.0,13.0,66.0,79.0,17.0,32.0,-2.0,-1.0,1.0,15.0,365.0
11.0,77.0,44.0,0.0,-73.0,68.0,10.0,50.0,21.0,34.0,746.0,11.0,-6032.0,97.0,-4.0,23.0,-2.0,36.0,-104.0,5.0,35.0,35.0,120.0,8.0,3485.0,157.0,200.0,34.0,-5.0,13.0,45.0,41.0,4.0,1078.0,-21.0,-760.0,2500.0,6251.0,-1305.0,-634.0,-225.0,-401.0,15.0,290.0,164.0,49.0,5.0,43.0,561.0,0.0,3.0,2.0,-1.0,0.0,-1.0,0.0,6.0,5.0,-6.0,318.0,-1.0,849.0,10.0,-1.0,2.0,0.0,1.0,2.0,-1.0,-1.0,1.0,9.0,2.0,432.0,-59.0,51.0,0.0,6.0,-26.0,17.0,0.0,-2.0,-291.0,-51.0
107.0,90.0,341.0,25.0,-10.0,65.0,329.0,151.0,233.0,193.0,18.0,62.0,-388.0,269.0,-74.0,612.0,120.0,7.0,36.0,50.0,400.0,-178.0,960.0,1128.0,-38.0,379.0,1202.0,849.0,306.0,335.0,7.0,2.0,42.0,187.0,392.0,-3313.0,148.0,482.0,87.0,220.0,74.0,14.0,-5152.0,32654.0,-9837.0,-8532.0,4110.0,11.0,-1703.0,299.0,154.0,1615.0,142.0,-40.0,182.0,-99.0,1237.0,-1872.0,931.0,-1485.0,182.0,1031.0,1616.0,38.0,4354.0,263.0,-102.0,-903.0,370.0,3361.0,-1290.0,11942.0,2845.0,57.0,1153.0,7424.0,3427.0,2240.0,164.0,-123.0,39.0,58.0,-1025.0,4757.0
8.0,-236.0,-699.0,0.0,6.0,2.0,27.0,5.0,-13.0,7.0,408.0,2.0,733.0,10.0,12.0,-312.0,12.0,73.0,194.0,0.0,115.0,-2270.0,664.0,-49.0,23.0,1670.0,3766.0,71.0,24.0,67.0,80.0,0.0,2.0,107.0,1750.0,-83.0,723.0,796.0,376.0,114.0,46.0,300.0,12348.0,-14860.0,18791.0,11136.0,236.0,1240.0,5130.0,60.0,-875.0,4527.0,11.0,-11.0,5.0,-39.0,9.0,168.0,59.0,6087.0,33.0,9132.0,110.0,4.0,949.0,-222.0,2878.0,903.0,10.0,764.0,-631.0,3463.0,258.0,1102.0,13183.0,14825.0,-564.0,293.0,-892.0,565.0,-12.0,10.0,978.0,2841.0
54.0,111.0,387.0,20.0,-66.0,42.0,246.0,107.0,152.0,158.0,236.0,22.0,447.0,201.0,11.0,196.0,107.0,33.0,92.0,30.0,196.0,-297.0,688.0,682.0,70.0,622.0,2704.0,482.0,167.0,175.0,38.0,5.0,18.0,276.0,670.0,109.0,471.0,450.0,254.0,3.0,83.0,217.0,-9334.0,8615.0,-22237.0,22849.0,-2.0,2071.0,2737.0,43.0,8.0,2211.0,111.0,-21.0,-445.0,1652.0,2378.0,469.0,978.0,1273.0,613.0,-235.0,1517.0,54.0,2073.0,1120.0,3765.0,2605.0,144.0,3140.0,625.0,5666.0,2176.0,800.0,14061.0,14738.0,2261.0,-2141.0,3215.0,-301.0,110.0,820.0,20299.0,651.0
9.0,-132.0,105.0,-1.0,-23.0,10.0,55.0,22.0,-254.0,25.0,9.0,-1.0,85.0,37.0,-169.0,195.0,57.0,3.0,32.0,7.0,128.0,6.0,480.0,164.0,17.0,183.0,901.0,140.0,39.0,97.0,12.0,1.0,6.0,74.0,904.0,-284.0,163.0,246.0,-44.0,77.0,46.0,50.0,2003.0,2378.0,20826.0,526.0,908.0,-1663.0,572.0,49.0,196.0,770.0,11.0,-7.0,-118.0,-327.0,3.0,57.0,86.0,-1496.0,41.0,1027.0,324.0,1.0,715.0,-72.0,354.0,223.0,58.0,1132.0,-297.0,-811.0,292.0,18.0,2751.0,2895.0,-3502.0,95.0,883.0,-8.0,0.0,-30.0,955.0,1140.0
37.0,2.0,20.0,14.0,-2258.0,74.0,175.0,113.0,499.0,218.0,5.0,393.0,2.0,146.0,0.0,59.0,11.0,2.0,1.0,103.0,49.0,25.0,113.0,425.0,0.0,16.0,154.0,223.0,124.0,66.0,0.0,0.0,10.0,36.0,406.0,-183.0,18.0,-27.0,-164.0,42.0,-1.0,6.0,-2384.0,524.0,37.0,643.0,-8036.0,-3822.0,-35.0,-713.0,17.0,108.0,52.0,1711.0,7243.0,49.0,5932.0,-3131.0,-2974.0,-345.0,6121.0,121.0,2431.0,3442.0,317.0,41.0,20.0,13.0,470.0,418.0,116.0,1509.0,933.0,5.0,50.0,666.0,287.0,1072.0,-207.0,5.0,334.0,15.0,-328.0,-92.0
7.0,4.0,10.0,4.0,-22.0,11.0,42.0,16.0,-2.0,22.0,5.0,2.0,84.0,28.0,-3.0,10.0,3.0,-1.0,4.0,6.0,10.0,-4.0,38.0,83.0,7.0,23.0,112.0,44.0,18.0,15.0,-1.0,-4.0,0.0,20.0,309.0,-125.0,36.0,51.0,-35.0,-517.0,32.0,43.0,-1153.0,-139.0,1164.0,689.0,-1020.0,-951.0,506.0,32.0,6.0,94.0,13.0,-2865.0,1415.0,-138.0,6880.0,44.0,-15.0,-3280.0,50.0,2192.0,1163.0,47.0,104.0,9.0,23.0,16.0,44.0,-8.0,21.0,285.0,154.0,9.0,133.0,391.0,133.0,911.0,72.0,9.0,-3791.0,-3.0,986.0,142.0
0.0,10.0,3.0,-146.0,-2.0,9.0,1.0,-25.0,2.0,-3.0,437.0,-2.0,859.0,10.0,1.0,0.0,1.0,4.0,16.0,2.0,0.0,4.0,11.0,3.0,191.0,46.0,74.0,2.0,15.0,0.0,19.0,3.0,-2.0,111.0,-1.0,-44.0,-188.0,235.0,-163.0,7.0,71.0,547.0,-2947.0,3700.0,1700.0,512.0,47.0,555.0,599.0,-6.0,22.0,3.0,0.0,-1.0,19.0,18.0,108.0,3.0,20.0,2601.0,11.0,-1623.0,79.0,-1.0,13.0,1.0,53.0,-16.0,6.0,-24.0,2.0,19.0,10.0,804.0,397.0,69.0,-9.0,32.0,16.0,105.0,19.0,0.0,391.0,-69.0
56.0,-2.0,7.0,10.0,-5.0,-830.0,184.0,127.0,-547.0,109.0,-2.0,6.0,2.0,176.0,5.0,25.0,1.0,-1.0,0.0,23.0,52.0,3.0,26.0,190.0,-1.0,-1.0,29.0,416.0,142.0,115.0,-1.0,5.0,12.0,48.0,49.0,179.0,13.0,103.0,16.0,51.0,13.0,0.0,-4096.0,-91.0,425.0,-51.0,-45.0,-30.0,-2.0,-6608.0,6.0,32.0,103.0,-23.0,-297.0,4483.0,-4561.0,384.0,410.0,-115.0,-4.0,6.0,8069.0,-7.0,127.0,9.0,1.0,18.0,78.0,24.0,-18.0,-337.0,1965.0,5.0,26.0,93.0,1803.0,9657.0,-10220.0,1.0,-1.0,774.0,1200.0,98.0
0.0,-1735.0,567.0,1.0,-1.0,0.0,9.0,3.0,17.0,1.0,32.0,1.0,35.0,3.0,-1.0,-3.0,31.0,16.0,109.0,1.0,25.0,-560.0,184.0,32.0,277.0,564.0,2811.0,29.0,7.0,34.0,17.0,-1.0,0.0,160.0,56.0,216.0,112.0,181.0,54.0,8.0,3.0,7.0,-401.0,612.0,897.0,-111.0,29.0,-2.0,22.0,-2.0,2715.0,320.0,1.0,-1.0,1.0,16.0,9.0,1046.0,-1.0,80.0,13.0,-797.0,13.0,17.0,-57.0,-1395.0,98.0,348.0,2.0,-29.0,-4276.0,-244.0,590.0,1390.0,-348.0,14459.0,59.0,20.0,25.0,7.0,-1.0,3.0,486.0,20.0
7.0,-156.0,1470.0,-1.0,-1.0,-32.0,29.0,6.0,11.0,2.0,26.0,-1.0,9.0,4.0,1.0,170.0,350.0,3.0,40.0,-2.0,161.0,-206.0,1235.0,71.0,23.0,503.0,5174.0,70.0,7.0,90.0,1.0,-1.0,0.0,306.0,219.0,580.0,459.0,767.0,209.0,35.0,25.0,9.0,1137.0,-3157.0,2435.0,248.0,111.0,88.0,3.0,32.0,-464.0,-1121.0,0.0,-2.0,-4.0,197.0,74.0,68.0,15.0,29.0,3.0,-178.0,123.0,1.0,93.0,4481.0,24.0,720.0,3.0,373.0,-119.0,3407.0,83.0,3.0,216.0,1785.0,173.0,38.0,96.0,-1.0,-1.0,-2.0,1179.0,227.0
4.0,-3.0,-1.0,141.0,-3.0,64.0,233.0,43.0,444.0,604.0,-1.0,222.0,-1.0,23.0,2.0,-3.0,-1.0,-1.0,-1.0,341.0,-3.0,2.0,-1.0,304.0,-1.0,-1.0,-1.0,150.0,9.0,1.0,-1.0,-1.0,-1.0,7.0,0.0,19.0,-1.0,7.0,2.0,121.0,-5.0,-1.0,145.0,11.0,116.0,13.0,115.0,16.0,0.0,102.0,1.0,0.0,3173.0,1.0,451.0,729.0,590.0,376.0,2096.0,6.0,761.0,2.0,342.0,62.0,9.0,-1.0,0.0,-1.0,13910.0,4.0,-1.0,20.0,2559.0,-1.0,0.0,5.0,1189.0,136.0,29.0,-1.0,1.0,4.0,59.0,15.0
-1.0,-1.0,0.0,-1.0,-134.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,-67.0,-1.0,-1.0,-1.0,-1.0,-1.0,-3.0,-1.0,-12.0,-1.0,-1.0,-1.0,-1.0,-1.0,-10.0,-2.0,-3.0,-1.0,-1.0,-2.0,12.0,-3.0,-10.0,0.0,-71.0,-33.0,-3.0,0.0,11.0,6.0,0.0,-94.0,-893.0,-9597.0,0.0,-7.0,-1.0,-1.0,1.0,-694.0,-11.0,-36.0,501.0,-71.0,-23.0,-43.0,-39.0,-20.0,-933.0,2323.0,1.0,-1.0,-14.0,-1.0,3.0,-2.0,0.0,2.0,-3.0,-1.0,-1.0,-1.0,0.0,166.0,-1.0,0.0,568.0,-1.0,223.0,812.0
6.0,0.0,0.0,44.0,-1.0,37.0,88.0,30.0,142.0,190.0,0.0,80.0,2.0,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,83.0,0.0,4.0,-2.0,123.0,2.0,0.0,2.0,68.0,24.0,3.0,1.0,-3.0,-1.0,5.0,3.0,16.0,0.0,11.0,0.0,64.0,1.0,0.0,100.0,43.0,-262.0,28.0,585.0,1176.0,20.0,-85.0,1.0,-2.0,394.0,-1446.0,29458.0,152.0,15461.0,96.0,-26251.0,56.0,9391.0,29.0,914.0,2467.0,7.0,-5.0,20.0,1.0,2084.0,-13.0,7.0,20.0,208.0,3.0,25.0,9.0,1078.0,2174.0,4.0,1.0,2494.0,-7.0,393.0,15.0
