-20738.0,15.0,84.0,63.0,-2.0,-269.0,-20146.0,-278.0,190.0,-1915.0,15.0,-141.0,17.0,-3867.0,0.0,31.0,163.0,1.0,23.0,139.0,-638.0,25.0,-469.0,577.0,2.0,48.0,140.0,549.0,2444.0,852.0,-2.0,32.0,106.0,784.0,68.0,391.0,22.0,744.0,149.0,210.0,-706.0,11.0,107.0,8.0,54.0,9.0,38.0,9.0,0.0,68.0,1.0,7.0,4.0,-1.0,6.0,139.0,51.0,113.0,12.0,-2.0,12.0,1.0,109.0,0.0,42.0,0.0,-8.0,-2.0,2.0,31.0,24.0,38.0,384.0,0.0,2.0,28.0,252.0,107.0,72.0,-1.0,-1.0,5.0,38.0,17.0
140.0,4.0,16.0,136.0,-1.0,192.0,531.0,355.0,119.0,721.0,0.0,131.0,2.0,468.0,10.0,71.0,0.0,-1.0,-1.0,202.0,60.0,22.0,90.0,750.0,1.0,1.0,108.0,686.0,302.0,109.0,-1.0,12.0,24.0,122.0,74.0,370.0,29.0,182.0,22.0,189.0,45.0,1.0,836.0,96.0,-287.0,398.0,-522.0,-848.0,17.0,-3159.0,25.0,230.0,472.0,-69.0,969.0,42587.0,10957.0,-2935.0,24341.0,-271.0,-191.0,34.0,2278.0,-7.0,201.0,121.0,11.0,58.0,372.0,1231.0,68.0,2867.0,1698.0,4.0,124.0,714.0,11613.0,2432.0,7639.0,3.0,34.0,28.0,1292.0,273.0
50.0,3.0,5.0,90.0,-2.0,89.0,408.0,220.0,69.0,541.0,6.0,75.0,19.0,200.0,10.0,18.0,-1.0,-1.0,-1.0,170.0,15.0,24.0,5.0,797.0,8.0,6.0,17.0,334.0,112.0,41.0,1.0,-1.0,11.0,47.0,15.0,127.0,14.0,78.0,13.0,96.0,16.0,7.0,1148.0,186.0,2617.0,118.0,1371.0,7239.0,-219.0,-1569.0,9.0,73.0,626.0,-1087.0,20207.0,-3924.0,68480.0,451.0,10929.0,252.0,2662.0,234.0,5606.0,367.0,114.0,65.0,60.0,14.0,2502.0,392.0,39.0,483.0,2430.0,28.0,199.0,211.0,3282.0,7937.0,361.0,28.0,1918.0,-108.0,1905.0,38.0
119.0,24.0,44.0,10.0,-2.0,121.0,301.0,250.0,-1063.0,386.0,1.0,418.0,2.0,361.0,11.0,20.0,10.0,-1.0,0.0,329.0,49.0,460.0,5.0,409.0,10.0,15.0,190.0,673.0,278.0,111.0,-1.0,15.0,19.0,82.0,34.0,290.0,19.0,123.0,22.0,354.0,23.0,5.0,-156.0,11.0,153.0,8.0,-909.0,8.0,-2.0,569.0,1069.0,72.0,266.0,30.0,117.0,-1118.0,419.0,7055.0,395.0,11.0,-1545.0,11.0,947.0,100.0,536.0,55.0,6.0,38.0,423.0,50.0,631.0,129.0,17444.0,45.0,127.0,1368.0,1809.0,349.0,521.0,-1.0,0.0,43.0,280.0,79.0
10.0,-1.0,-1.0,350.0,-2.0,168.0,538.0,174.0,672.0,1297.0,1.0,422.0,4.0,101.0,24.0,8.0,-1.0,-1.0,-1.0,622.0,4.0,4.0,2.0,604.0,0.0,-1.0,2.0,374.0,60.0,13.0,-1.0,-1.0,0.0,17.0,19.0,67.0,0.0,16.0,5.0,264.0,-33.0,-6.0,796.0,62.0,974.0,-597.0,-5074.0,-451.0,21.0,394.0,-1.0,15.0,6254.0,-13.0,-4143.0,20511.0,11781.0,584.0,117978.0,-10.0,6365.0,36.0,4572.0,-471.0,43.0,7.0,15.0,2.0,27595.0,113.0,15.0,175.0,1701.0,0.0,32.0,50.0,11662.0,1846.0,286.0,1.0,26.0,12.0,710.0,124.0
0.0,46.0,38.0,0.0,-2.0,-3.0,3.0,-1.0,8.0,-1.0,1003.0,-2.0,1855.0,-6.0,-1.0,3.0,58.0,75.0,102.0,-1.0,0.0,10.0,8.0,17.0,831.0,813.0,957.0,1.0,4.0,6.0,215.0,3.0,-2.0,234.0,-4.0,40.0,736.0,377.0,44.0,-1.0,-8.0,404.0,-985.0,3942.0,10605.0,-279.0,-567.0,-4202.0,-2383.0,-12.0,92.0,26.0,6.0,-11.0,77.0,22.0,571.0,11.0,6.0,47438.0,50.0,19747.0,-155.0,7.0,5.0,19.0,6692.0,1638.0,34.0,-33.0,3.0,-33.0,60.0,2197.0,17361.0,1866.0,38.0,-763.0,-64.0,3889.0,103.0,-3.0,8919.0,22.0
-10549.0,-2.0,-12.0,187.0,-4.0,111.0,270.0,88.0,882.0,781.0,0.0,606.0,-1.0,55.0,37.0,0.0,-1.0,-1.0,-1.0,431.0,-1.0,1.0,0.0,425.0,-1.0,-2.0,5.0,183.0,18.0,5.0,-1.0,-1.0,-4.0,12.0,5.0,64.0,-1.0,19.0,6.0,539.0,4.0,0.0,452.0,32.0,623.0,37.0,-724.0,105.0,9.0,47.0,13.0,3.0,2481.0,-41.0,6810.0,247.0,6093.0,-142.0,-199.0,49.0,-20206.0,25.0,1481.0,-4455.0,5.0,2.0,6.0,2.0,21737.0,10.0,36.0,-3.0,-610.0,2.0,17.0,44.0,531.0,278.0,6.0,2.0,17.0,-2.0,331.0,-1251.0
-63.0,94.0,46.0,-2.0,1.0,14.0,8.0,-3.0,11.0,6.0,693.0,-2.0,3972.0,26.0,-1.0,10.0,62.0,135.0,29.0,1.0,10.0,29.0,29.0,23.0,217.0,-365.0,1079.0,10.0,20.0,6.0,-376.0,10.0,-1.0,247.0,25.0,57.0,509.0,689.0,300.0,10.0,112.0,316.0,-116.0,7227.0,3609.0,777.0,-34.0,2114.0,-3014.0,-25.0,129.0,-23.0,2.0,-5.0,41.0,38.0,255.0,11.0,36.0,23937.0,25.0,31730.0,302.0,1.0,24.0,-15.0,1584.0,35.0,10.0,35.0,17.0,180.0,34.0,-21115.0,2334.0,-5318.0,39.0,412.0,24.0,3577.0,42.0,-1.0,2033.0,16.0
109.0,2.0,-18.0,67.0,-1.0,142.0,513.0,289.0,261.0,454.0,16.0,47.0,32.0,426.0,8.0,42.0,0.0,0.0,-1.0,95.0,46.0,43.0,40.0,1265.0,12.0,8.0,44.0,589.0,233.0,115.0,2.0,0.0,21.0,86.0,60.0,251.0,38.0,118.0,28.0,124.0,32.0,11.0,1449.0,-147.0,2622.0,187.0,3352.0,1709.0,43.0,11899.0,14.0,116.0,334.0,74.0,2056.0,17578.0,3416.0,809.0,4547.0,171.0,1082.0,174.0,1216.0,118.0,257.0,126.0,124.0,28.0,1250.0,-693.0,104.0,781.0,3872.0,36.0,298.0,353.0,3406.0,16755.0,3417.0,8.0,-2.0,208.0,5218.0,225.0
1.0,0.0,1.0,1.0,-176.0,4.0,-5.0,-44.0,35.0,1.0,-2.0,25.0,-2.0,1.0,-33.0,-2.0,-1.0,-1.0,-1.0,10.0,-7.0,-4.0,-2.0,-15.0,-1.0,-2.0,0.0,-13.0,-10.0,-2.0,-1.0,-1.0,-1.0,-35.0,-90.0,-14.0,-34.0,-52.0,-103.0,2.0,-19.0,-2.0,-493.0,-41.0,43.0,-21.0,-17510.0,-37.0,-1.0,3.0,18.0,3.0,59.0,2322.0,2193.0,-1053.0,293.0,370.0,-182.0,-5.0,-2354.0,0.0,-126.0,-706.0,12.0,-1.0,0.0,0.0,119.0,-13.0,23.0,-13.0,-78.0,1.0,1.0,26.0,-703.0,46.0,-13.0,0.0,25.0,-3.0,-108.0,-681.0
41.0,-1.0,89.0,0.0,1.0,3.0,250.0,32.0,-1299.0,12.0,0.0,1.0,2.0,78.0,5.0,2843.0,29.0,0.0,7.0,7.0,1255.0,292.0,3075.0,1048.0,0.0,26.0,1259.0,1411.0,84.0,495.0,-2.0,0.0,-217.0,163.0,324.0,813.0,382.0,379.0,201.0,156.0,41.0,2.0,2458.0,-7664.0,1859.0,985.0,375.0,104.0,6.0,196.0,-894.0,194.0,9.0,0.0,7.0,310.0,113.0,453.0,44.0,5.0,-9.0,23.0,262.0,6.0,14669.0,107.0,4.0,33.0,1.0,1122.0,1566.0,3543.0,-1916.0,-34.0,45.0,5501.0,1202.0,207.0,439.0,-1.0,-1.0,-239.0,1027.0,654.0
0.0,-247.0,141.0,-1.0,-1.0,-1.0,4.0,2.0,13.0,-1.0,8.0,-1.0,8.0,0.0,1.0,40.0,93.0,3.0,28.0,-1.0,27.0,-10.0,201.0,22.0,23.0,351.0,1083.0,33.0,3.0,21.0,2.0,-1.0,0.0,110.0,47.0,141.0,-184.0,195.0,49.0,9.0,1.0,0.0,175.0,1018.0,-1236.0,-179.0,38.0,26.0,0.0,41.0,114.0,2130.0,-1.0,-2.0,-1.0,141.0,-107.0,55.0,7.0,341.0,2.0,-68.0,126.0,-4.0,124.0,8950.0,370.0,-515.0,-1.0,1225.0,276.0,-1913.0,86.0,16.0,3782.0,9757.0,222.0,37.0,-39.0,1.0,-1.0,1.0,7032.0,94.0
-1.0,29.0,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,131.0,-1.0,194.0,-1.0,-1.0,-1.0,60.0,58.0,78.0,-1.0,0.0,3.0,11.0,-1.0,198.0,374.0,697.0,-1.0,-1.0,0.0,71.0,-1.0,-1.0,70.0,15.0,55.0,124.0,141.0,33.0,0.0,1.0,12.0,259.0,2433.0,3195.0,364.0,16.0,26.0,83.0,-2.0,106.0,21.0,0.0,-14.0,-35.0,10.0,72.0,6.0,15.0,15044.0,6.0,1355.0,121.0,0.0,4.0,324.0,9015.0,1845.0,3.0,9.0,12.0,57.0,12.0,208.0,6365.0,1852.0,6.0,90.0,14.0,128.0,-60.0,-1.0,1969.0,23.0
-1.0,61.0,81.0,-7.0,-2.0,-1.0,-1.0,-8.0,8.0,-1.0,29.0,-1.0,38.0,0.0,-7.0,8.0,56.0,15.0,79.0,-1.0,8.0,3.0,44.0,5.0,107.0,647.0,1015.0,4.0,-1.0,6.0,11.0,-1.0,-2.0,128.0,40.0,90.0,181.0,160.0,59.0,0.0,0.0,4.0,327.0,547.0,821.0,-425.0,-10.0,8.0,10.0,17.0,365.0,-284.0,-1.0,-1.0,-10.0,54.0,5.0,38.0,2.0,2753.0,0.0,-44.0,-49.0,0.0,31.0,7917.0,1497.0,17759.0,1.0,-130.0,75.0,497.0,37.0,-49.0,7712.0,5342.0,61.0,-110.0,56.0,-429.0,-3.0,1.0,5033.0,47.0
2.0,1.0,-1.0,185.0,-1.0,81.0,222.0,61.0,589.0,708.0,-1.0,304.0,-1.0,30.0,17.0,0.0,-1.0,-1.0,-1.0,370.0,-1.0,0.0,1.0,291.0,-1.0,-1.0,-1.0,174.0,23.0,0.0,-1.0,-1.0,0.0,1.0,4.0,29.0,0.0,11.0,0.0,218.0,4.0,-1.0,350.0,11.0,454.0,55.0,360.0,63.0,5.0,91.0,2.0,3.0,-15105.0,3.0,2259.0,415.0,2534.0,585.0,15812.0,31.0,21622.0,10.0,1222.0,138.0,1.0,-1.0,3.0,1.0,15937.0,7.0,2.0,13.0,1663.0,2.0,5.0,6.0,925.0,555.0,21.0,1.0,12.0,5.0,285.0,31.0
23.0,-1.0,82.0,-1.0,0.0,9.0,140.0,29.0,-17.0,15.0,-1.0,-1.0,1.0,62.0,7.0,452.0,18.0,-1.0,2.0,-1.0,499.0,320.0,427.0,639.0,6.0,13.0,403.0,744.0,180.0,344.0,-1.0,-1.0,27.0,114.0,284.0,377.0,72.0,165.0,77.0,49.0,17.0,0.0,3116.0,245.0,2466.0,149.0,332.0,83.0,11.0,137.0,34.0,332.0,4.0,-1.0,0.0,2012.0,352.0,148.0,122.0,10.0,13.0,34.0,684.0,3.0,1655.0,1183.0,8.0,100.0,8.0,-6545.0,-311.0,26879.0,-185.0,-3.0,140.0,2002.0,-21166.0,184.0,11550.0,-1.0,3.0,-141.0,1656.0,1065.0
24.0,63.0,407.0,8.0,-1.0,8.0,79.0,19.0,-717.0,28.0,6.0,2.0,3.0,33.0,1.0,1055.0,49.0,-1.0,11.0,7.0,6.0,-5657.0,1469.0,237.0,13.0,66.0,3273.0,-455.0,-29.0,106.0,1.0,1.0,-124.0,52.0,114.0,482.0,270.0,135.0,126.0,59.0,13.0,2.0,-614.0,-1183.0,538.0,253.0,-102.0,-37.0,-13.0,57.0,738.0,199.0,4.0,0.0,2.0,53.0,49.0,-3276.0,16.0,0.0,33.0,-95.0,115.0,27.0,6327.0,244.0,12.0,111.0,2.0,337.0,-2559.0,-705.0,5270.0,-134.0,337.0,9483.0,341.0,136.0,-47.0,1.0,-1.0,-67.0,446.0,182.0
38.0,-135.0,578.0,2.0,3.0,9.0,195.0,22.0,-105.0,8.0,7.0,-1.0,15.0,54.0,7.0,3642.0,108.0,1.0,13.0,-1.0,1075.0,-1581.0,4781.0,665.0,5.0,127.0,3670.0,920.0,126.0,418.0,-2.0,-1.0,21.0,197.0,1235.0,1189.0,728.0,763.0,391.0,191.0,44.0,9.0,13432.0,3795.0,10222.0,4845.0,804.0,419.0,58.0,-41.0,-228.0,1110.0,16.0,-5.0,18.0,2450.0,286.0,177.0,173.0,54.0,19.0,174.0,472.0,19.0,-623.0,7085.0,53.0,-231.0,13.0,33699.0,1106.0,41667.0,1106.0,-3.0,870.0,18962.0,5260.0,326.0,3893.0,-1.0,-2.0,110.0,5914.0,3108.0
363.0,27.0,74.0,200.0,3.0,390.0,1463.0,839.0,935.0,1592.0,5.0,305.0,6.0,1109.0,9.0,290.0,22.0,-1.0,0.0,463.0,331.0,4.0,251.0,2080.0,4.0,11.0,335.0,1792.0,1014.0,578.0,-1.0,24.0,68.0,280.0,134.0,1023.0,75.0,482.0,93.0,385.0,120.0,2.0,3371.0,262.0,1389.0,424.0,923.0,97.0,9.0,2589.0,453.0,90.0,2347.0,-7.0,-252.0,5330.0,2800.0,13752.0,1397.0,-363.0,-1228.0,33.0,4571.0,-239.0,181.0,96.0,12.0,37.0,-112.0,-329.0,1802.0,857.0,29023.0,37.0,119.0,1977.0,2363.0,2108.0,1766.0,4.0,12.0,96.0,1113.0,374.0
0.0,-149.0,18.0,-1.0,-1.0,0.0,-1.0,0.0,3.0,0.0,1110.0,-1.0,2159.0,4.0,-1.0,1.0,-9.0,75.0,-88.0,-1.0,0.0,12.0,2.0,1.0,1523.0,391.0,153.0,4.0,-4.0,-2.0,321.0,0.0,-2.0,206.0,0.0,-82.0,204.0,271.0,30.0,0.0,-12.0,442.0,25.0,911.0,743.0,-292.0,3.0,10.0,1252.0,5.0,1229.0,-1.0,-1.0,-1.0,1.0,4.0,10.0,36.0,0.0,921.0,2.0,4144.0,34.0,1.0,-16.0,-3.0,73.0,-64.0,2.0,-2.0,-21.0,-1.0,31.0,4345.0,918.0,4018.0,7.0,22.0,0.0,127.0,5.0,-1.0,382.0,4.0
2.0,211.0,677.0,-1.0,-2.0,0.0,5.0,-1.0,24.0,-1.0,499.0,0.0,691.0,-1.0,4.0,35.0,603.0,156.0,422.0,-1.0,32.0,-7.0,118.0,32.0,1038.0,2893.0,6533.0,17.0,2.0,31.0,230.0,0.0,-1.0,590.0,220.0,586.0,379.0,1082.0,272.0,20.0,13.0,49.0,2582.0,10973.0,10717.0,1308.0,-4.0,113.0,284.0,26.0,1346.0,-11564.0,0.0,-3.0,30.0,133.0,198.0,129.0,32.0,16742.0,17.0,2276.0,191.0,3.0,40.0,1300.0,507.0,4260.0,5.0,199.0,320.0,-2855.0,117.0,-529.0,25568.0,19777.0,134.0,218.0,200.0,2856.0,-3.0,4.0,4811.0,368.0
28.0,-383.0,3429.0,4.0,5.0,7.0,207.0,25.0,160.0,17.0,577.0,0.0,1035.0,39.0,3.0,2466.0,1043.0,250.0,36.0,1.0,870.0,841.0,6198.0,424.0,1699.0,1794.0,9919.0,520.0,76.0,389.0,320.0,2.0,14.0,1575.0,994.0,2403.0,2077.0,1251.0,1094.0,213.0,66.0,66.0,8619.0,15061.0,16868.0,3726.0,446.0,474.0,3.0,92.0,1488.0,430.0,5.0,2.0,13.0,708.0,208.0,723.0,49.0,2096.0,46.0,8213.0,347.0,26.0,-2332.0,2155.0,-319.0,-1429.0,6.0,1967.0,1119.0,17966.0,1999.0,-3163.0,22254.0,-86413.0,1271.0,215.0,752.0,-1023.0,-4.0,50.0,8187.0,1666.0
254.0,12.0,33.0,217.0,0.0,226.0,977.0,424.0,729.0,952.0,0.0,200.0,6.0,697.0,22.0,198.0,11.0,0.0,0.0,379.0,290.0,168.0,245.0,1199.0,3.0,1.0,149.0,1777.0,745.0,531.0,-4.0,13.0,89.0,275.0,183.0,721.0,44.0,347.0,83.0,293.0,66.0,1.0,3714.0,-46.0,3166.0,-73.0,511.0,242.0,10.0,2829.0,58.0,-163.0,8795.0,-1.0,1147.0,25857.0,3377.0,940.0,14060.0,38.0,921.0,48.0,4186.0,45.0,500.0,174.0,6.0,61.0,2431.0,-4105.0,-1706.0,3737.0,12338.0,7.0,135.0,916.0,-22140.0,3879.0,9995.0,0.0,19.0,326.0,2876.0,736.0
107.0,-1.0,3.0,33.0,0.0,59.0,312.0,149.0,68.0,181.0,26.0,21.0,43.0,247.0,3.0,60.0,-1.0,-4.0,1.0,29.0,101.0,68.0,46.0,941.0,17.0,13.0,47.0,674.0,229.0,179.0,3.0,0.0,14.0,82.0,77.0,267.0,44.0,124.0,26.0,89.0,17.0,12.0,1985.0,-510.0,2911.0,163.0,-21.0,2165.0,-7.0,7851.0,12.0,44.0,171.0,277.0,865.0,2630.0,2652.0,708.0,1747.0,747.0,649.0,334.0,12685.0,59.0,389.0,32.0,82.0,-264.0,141.0,166.0,61.0,242.0,3233.0,24.0,172.0,272.0,3817.0,43411.0,-8859.0,20.0,-1281.0,-1895.0,-8687.0,300.0
72.0,-1.0,43.0,5.0,-3.0,45.0,291.0,108.0,167.0,51.0,1.0,1.0,-1.0,220.0,7.0,216.0,10.0,-13.0,-1.0,-1.0,302.0,79.0,167.0,979.0,-1.0,11.0,183.0,976.0,292.0,322.0,-3.0,6.0,29.0,105.0,61.0,417.0,43.0,180.0,53.0,84.0,31.0,1.0,797.0,-224.0,2127.0,140.0,383.0,99.0,4.0,-1195.0,-3.0,112.0,25.0,-1.0,-137.0,14113.0,1152.0,580.0,272.0,-16.0,23.0,24.0,3270.0,6.0,990.0,448.0,14.0,56.0,19.0,-14361.0,134.0,5252.0,2913.0,0.0,62.0,942.0,7188.0,-9578.0,27853.0,-1.0,2.0,-2168.0,4912.0,780.0
-1.0,15.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.0,-12.0,189.0,0.0,-1.0,-1.0,19.0,16.0,29.0,-2.0,-2.0,-1.0,1.0,-2.0,12.0,88.0,212.0,-1.0,-2.0,-1.0,-10.0,-2.0,-2.0,15.0,-1.0,19.0,47.0,50.0,10.0,-1.0,-3.0,-31.0,15.0,433.0,696.0,11.0,1.0,8.0,122.0,1.0,20.0,-1.0,-1.0,-1.0,2.0,3.0,29.0,-1.0,1.0,2907.0,2.0,-1641.0,30.0,0.0,-1.0,1.0,-131.0,-26.0,1.0,-1.0,1.0,0.0,4.0,174.0,3961.0,560.0,0.0,38.0,-1.0,1845.0,-12.0,-1.0,149.0,0.0
-1.0,-1.0,-1.0,0.0,-1.0,0.0,2.0,-1.0,3.0,-1.0,3.0,-1.0,12.0,-1.0,-1.0,-2.0,-18.0,-10.0,-2.0,-5.0,-2.0,-1.0,-1.0,4.0,2.0,-1.0,1.0,3.0,-1.0,-3.0,-46.0,-8.0,-3.0,-7.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,2.0,19.0,-39.0,15.0,-15.0,-646.0,2302.0,-66.0,-11.0,-1.0,-1.0,1.0,321.0,2042.0,29.0,2503.0,0.0,-172.0,-403.0,22.0,-81.0,-221.0,23.0,-1.0,-1.0,-54.0,-408.0,11.0,2.0,-1.0,-1.0,12.0,0.0,-63.0,1.0,19.0,-707.0,2.0,-1.0,1276.0,0.0,205.0,3.0
5.0,-1.0,3.0,-1.0,-1.0,3.0,14.0,4.0,-18.0,2.0,-1.0,0.0,0.0,10.0,-1.0,8.0,-2.0,-3.0,-2.0,-5.0,11.0,12.0,9.0,-41.0,-1.0,0.0,6.0,67.0,13.0,25.0,-2.0,-1.0,2.0,3.0,18.0,33.0,5.0,11.0,-1.0,4.0,-2.0,-1.0,-29.0,8.0,163.0,-100.0,-50.0,-186.0,-4.0,807.0,5.0,7.0,6.0,-2.0,-4.0,129.0,-63.0,18.0,7.0,-10.0,-2.0,2.0,140.0,-2.0,60.0,0.0,-1.0,1.0,4.0,0.0,-37.0,45.0,-205.0,-1.0,4.0,54.0,395.0,2399.0,622.0,-1.0,0.0,-3025.0,995.0,57.0
38.0,121.0,257.0,7.0,-6.0,21.0,134.0,49.0,79.0,77.0,101.0,7.0,131.0,92.0,-1.0,157.0,97.0,14.0,52.0,18.0,128.0,84.0,317.0,346.0,137.0,381.0,1502.0,340.0,92.0,113.0,17.0,-1.0,13.0,116.0,116.0,268.0,195.0,268.0,77.0,44.0,15.0,38.0,-1023.0,1700.0,10449.0,-270.0,489.0,766.0,-2031.0,1462.0,66.0,591.0,55.0,-190.0,576.0,1793.0,2425.0,270.0,455.0,6344.0,140.0,-596.0,3854.0,31.0,994.0,7246.0,1368.0,908.0,173.0,1060.0,299.0,-953.0,960.0,172.0,4093.0,8346.0,2275.0,8456.0,10240.0,99.0,-1885.0,-404.0,-10864.0,355.0
17.0,32.0,173.0,0.0,-261.0,5.0,71.0,5.0,36.0,28.0,24.0,2.0,29.0,31.0,-120.0,187.0,30.0,19.0,51.0,5.0,285.0,99.0,684.0,137.0,14.0,224.0,735.0,179.0,75.0,176.0,1.0,-1.0,-436.0,104.0,4224.0,1054.0,1030.0,-87.0,998.0,602.0,23.0,0.0,1735.0,2888.0,1681.0,-1716.0,584.0,440.0,-794.0,137.0,27.0,270.0,15.0,-10922.0,15.0,371.0,113.0,80.0,123.0,-24.0,-3860.0,33.0,232.0,-2730.0,854.0,96.0,23.0,49.0,31.0,978.0,164.0,3087.0,373.0,4.0,363.0,1608.0,697.0,285.0,716.0,0.0,3.0,41.0,295.0,25946.0
